 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  19:56:08     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    19:56:40          -1                                      
    0.0000    19:57:06          -1                                      
  314.1593    19:57:33          -1      -1                              
  157.0796    19:58:00          -1      -1                              
  104.7198    19:58:27          -1      -1                              
   78.5398    19:58:53          -1      -1                              
   62.8319    19:59:20          -1      -1                              
   52.3599    19:59:47          -1      -1                              
   44.8799    20:00:14          -1      -1                              
   39.2699    20:00:41          -1      -1                              
   34.9066    20:01:08          -1      -1                              
   31.4159    20:01:34          -1      -1                              
   28.5599    20:02:01          -1      -1                              
   26.1799    20:02:28          -1      -1                              
   24.1661    20:02:55          -1      -1                              
   22.4400    20:03:23          -1      -1                              
   20.9440    20:03:49          -1      -1                              
   19.6350    20:04:16          -1      -1                              
   18.4800    20:04:43          -1      -1                              
   17.4533    20:05:11          -1      -1                              
   16.5347    20:05:38          -1      -1                              
   15.7080    20:06:04          -1      -1                              
   14.9600    20:06:31          -1      -1                              
   14.2800    20:06:58          -1      -1                              
   13.6591    20:07:25          -1      -1                              
   13.0900    20:07:52          -1      -1                              
   12.5664    20:08:19          -1      -1                              
   12.0830    20:08:45          -1      -1                              
   11.6355    20:09:12          -1      -1                              
   11.2200    20:09:39          -1      -1                              
   10.8331    20:10:06          -1      -1                              
   10.4720    20:10:32          -1      -1                              
   10.1342    20:10:59          -1      -1                              
    9.8175    20:11:25          -1      -1                              
    9.5200    20:11:52          -1      -1                              
    9.2400    20:12:19          -1      -1                              
    8.9760    20:12:46          -1      -1                              
    8.7266    20:13:13          -1      -1                              
    8.4908    20:13:40          -1      -1                              
    8.2674    20:14:06          -1      -1                              
    8.0554    20:14:33          -1      -1                              
    7.8540    20:15:00          -1      -1                              
    7.6624    20:15:26          -1      -1                              
    7.4800    20:15:53          -1      -1                              
    7.3060    20:16:20          -1      -1                              
    7.1400    20:16:47          -1      -1                              
    6.9813    20:17:13          -1      -1                              
    6.8296    20:17:40          -1      -1                              
    6.6842    20:18:07          -1      -1                              
    6.5450    20:18:33          -1      -1                              
    6.4114    20:19:00          -1      -1                              
    6.2832    20:19:27          -1      -1                              
    6.1600    20:19:54          -1      -1                              
    6.0415    20:20:20          -1      -1                              
    5.9275    20:20:47          -1      -1                              
    5.8178    20:21:14          -1      -1                              
    5.7120    20:21:41          -1      -1                              
    5.6100    20:22:08          -1      -1                              
    5.5116    20:22:35          -1      -1                              
    5.4165    20:23:02          -1      -1                              
    5.3247    20:23:29          -1      -1                              
    5.2360    20:23:56          -1      -1                              
    5.1502    20:24:23          -1      -1                              
    5.0671    20:24:50          -1      -1                              
    4.9867    20:25:17          -1      -1                              
    4.9087    20:25:43          -1      -1                              
    4.8332    20:26:10          -1      -1                              
    4.7600    20:26:37          -1      -1                              
    4.6889    20:27:03          -1      -1                              
    4.6200    20:27:30          -1      -1                              
    4.5530    20:27:57          -1      -1                              
    4.4880    20:28:23          -1      -1                              
    4.4248    20:28:51          -1      -1                              
    4.3633    20:29:17          -1      -1                              
