 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Jan-2018  --  15:03:56     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:04:19          -1                                      
    0.0000    15:04:37          -1                                      
   31.4159    15:04:52          -1      -1                              
   15.7080    15:05:07          -1      -1                              
   10.4720    15:05:24          -1      -1                              
    7.8540    15:05:39          -1      -1                              
    6.2832    15:05:56          -1      -1                              
    5.2360    15:06:13          -1      -1                              
    4.4880    15:06:29          -1      -1                              
    3.9270    15:06:44          -1      -1                              
    3.4907    15:06:59          -1      -1                              
    3.1416    15:07:16          -1      -1                              
    2.8560    15:07:37          -1      -1                              
    2.6180    15:07:53          -1      -1                              
    2.4166    15:08:09          -1      -1                              
    2.2440    15:08:25          -1      -1                              
    2.0944    15:08:41          -1      -1                              
    1.9635    15:08:58          -1      -1                              
    1.8480    15:09:15          -1      -1                              
    1.7453    15:09:33          -1      -1                              
    1.6535    15:09:49          -1      -1                              
    1.5708    15:10:05          -1      -1                              
    1.4960    15:10:23          -1      -1                              
    1.4280    15:10:41          -1      -1                              
    1.3659    15:11:01          -1      -1                              
    1.3090    15:11:20          -1      -1                              
    1.2566    15:11:38          -1      -1                              
    1.2083    15:12:00          -1      -1                              
    1.1636    15:12:18          -1      -1                              
    1.1220    15:12:35          -1      -1                              
    1.0833    15:12:51          -1      -1                              
    1.0472    15:13:10          -1      -1                              
    1.0134    15:13:25          -1      -1                              
    0.9817    15:13:43          -1      -1                              
    0.9520    15:14:01          -1      -1                              
    0.9240    15:14:18          -1      -1                              
    0.8976    15:14:34          -1      -1                              
    0.8727    15:14:54          -1      -1                              
    0.8491    15:15:11          -1      -1                              
    0.8267    15:15:27          -1      -1                              
    0.8055    15:15:41          -1      -1                              
    0.7854    15:15:57          -1      -1                              
    0.7662    15:16:13          -1      -1                              
    0.7480    15:16:33          -1      -1                              
    0.7306    15:16:51          -1      -1                              
    0.7140    15:17:06          -1      -1                              
    0.6981    15:17:25          -1      -1                              
    0.6830    15:17:42          -1      -1                              
    0.6684    15:18:02          -1      -1                              
    0.6545    15:18:18          -1      -1                              
    0.6411    15:18:36          -1      -1                              
    0.6283    15:18:53          -1      -1                              
    0.6160    15:19:10          -1      -1                              
    0.6042    15:19:28          -1      -1                              
    0.5928    15:19:45          -1      -1                              
    0.5818    15:20:01          -1      -1                              
    0.5712    15:20:18          -1      -1                              
    0.5610    15:20:34          -1      -1                              
    0.5512    15:20:53          -1      -1                              
    0.5417    15:21:11          -1      -1                              
    0.5325    15:21:28          -1      -1                              
    0.5236    15:21:46          -1      -1                              
    0.5150    15:22:05          -1      -1                              
    0.5067    15:22:22          -1      -1                              
    0.4987    15:22:39          -1      -1                              
    0.4909    15:22:58          -1      -1                              
    0.4833    15:23:12          -1      -1                              
    0.4760    15:23:28          -1      -1                              
    0.4689    15:23:45          -1      -1                              
    0.4620    15:24:00          -1      -1                              
    0.4553    15:24:23          -1      -1                              
    0.4488    15:04:21          -1      -1                              
    0.4425    15:04:36          -1      -1                              
    0.4363    15:04:54          -1      -1                              
    0.4304    15:05:13          -1      -1                              
    0.4245    15:05:29          -1      -1                              
    0.4189    15:05:44          -1      -1                              
    0.4134    15:06:00          -1      -1                              
    0.4080    15:06:15          -1      -1                              
    0.4028    15:06:30          -1      -1                              
    0.3977    15:06:45          -1      -1                              
    0.3927    15:06:59          -1      -1                              
    0.3879    15:07:18          -1      -1                              
    0.3831    15:07:37          -1      -1                              
    0.3785    15:07:53          -1      -1                              
    0.3740    15:08:13          -1      -1                              
    0.3696    15:08:33          -1      -1                              
    0.3653    15:08:53          -1      -1                              
    0.3611    15:09:12          -1      -1                              
    0.3570    15:09:28          -1      -1                              
    0.3530    15:09:43          -1      -1                              
    0.3491    15:09:58          -1      -1                              
    0.3452    15:10:14          -1      -1                              
    0.3415    15:10:29          -1      -1                              
    0.3378    15:10:46          -1      -1                              
    0.3342    15:11:04          -1      -1                              
    0.3307    15:11:23          -1      -1                              
    0.3272    15:11:39          -1      -1                              
    0.3239    15:11:56          -1      -1                              
    0.3206    15:12:12          -1      -1                              
    0.3173    15:12:33          -1      -1                              
    0.3142    15:12:52          -1      -1                              
    0.3110    15:13:09          -1      -1                              
    0.3080    15:13:26          -1      -1                              
    0.3050    15:13:42          -1      -1                              
    0.3021    15:13:57          -1      -1                              
    0.2992    15:14:15          -1      -1                              
    0.2964    15:14:31          -1      -1                              
    0.2936    15:14:46          -1      -1                              
    0.2909    15:15:01          -1      -1                              
    0.2882    15:15:17          -1      -1                              
    0.2856    15:15:32          -1      -1                              
    0.2830    15:15:46          -1      -1                              
    0.2805    15:16:01          -1      -1                              
