 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     BuoyDraft5cm.gdf               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     HeaveCone5cm.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      mbari_snl.pot                  
 MBARI_2Body.PTO -- Float and heave cone                                
                                                                        
                                                                        
 POTEN run date and starting time:        01-Feb-2022  --  17:40:07     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    18:00:46          -1                                      
    0.0000    18:07:40          -1                                      
   62.8319    18:14:11          -1      -1                              
   31.4159    18:20:45          -1      -1                              
   20.9440    18:27:34          -1      -1                              
   15.7080    18:34:22          -1      -1                              
   12.5664    18:41:07          -1      -1                              
   10.4720    18:47:53          -1      -1                              
    8.9760    18:55:58          -1      -1                              
    7.8540    19:03:52          -1      -1                              
    6.9813    19:12:43          -1      -1                              
    6.2832    19:21:01          -1      -1                              
    5.7120    19:29:21          -1      -1                              
    5.2360    19:37:31          -1      -1                              
    4.8332    19:45:47          -1      -1                              
    4.4880    19:54:01          -1      -1                              
    4.1888    20:02:08          -1      -1                              
    3.9270    20:10:18          -1      -1                              
    3.6960    20:18:31          -1      -1                              
    3.4907    20:26:36          -1      -1                              
    3.3069    20:34:44          -1      -1                              
    3.1416    20:42:58          -1      -1                              
    2.9920    20:51:23          -1      -1                              
    2.8560    20:59:36          -1      -1                              
    2.7318    21:07:26          -1      -1                              
    2.6180    21:14:58          -1      -1                              
    2.5133    21:22:50          -1      -1                              
    2.4166    21:30:23          -1      -1                              
    2.3271    21:38:02          -1      -1                              
    2.2440    21:45:46          -1      -1                              
    2.1666    21:54:02          -1      -1                              
    2.0944    22:01:53          -1      -1                              
    2.0268    22:09:57          -1      -1                              
    1.9635    22:18:20          -1      -1                              
    1.9040    22:26:57          -1      -1                              
    1.8480    22:35:33          -1      -1                              
    1.7952    22:44:45          -1      -1                              
    1.7453    22:53:50          -1      -1                              
    1.6982    23:03:05          -1      -1                              
    1.6535    23:11:51          -1      -1                              
    1.6111    23:20:10          -1      -1                              
    1.5708    23:27:33          -1      -1                              
    1.5325    23:34:53          -1      -1                              
    1.4960    23:42:13          -1      -1                              
    1.4612    23:49:33          -1      -1                              
    1.4280    23:57:03          -1      -1                              
    1.3963    00:04:28          -1      -1                              
    1.3659    00:12:31          -1      -1                              
    1.3368    00:19:52          -1      -1                              
    1.3090    00:27:15          -1      -1                              
    1.2823    00:34:41          -1      -1                              
    1.2566    00:42:06          -1      -1                              
    1.2320    00:50:16          -1      -1                              
    1.2083    00:59:49          -1      -1                              
    1.1855    01:07:16          -1      -1                              
    1.1636    01:14:44          -1      -1                              
    1.1424    01:22:09          -1      -1                              
    1.1220    01:29:51          -1      -1                              
    1.1023    01:37:42          -1      -1                              
    1.0833    01:45:28          -1      -1                              
    1.0649    01:53:21          -1      -1                              
    1.0472    02:01:16          -1      -1                              
    1.0300    02:09:49          -1      -1                              
    1.0134    02:19:33          -1      -1                              
    0.9973    02:28:54          -1      -1                              
    0.9817    02:38:03          -1      -1                              
    0.9666    02:46:08          -1      -1                              
    0.9520    18:01:55          -1      -1                              
    0.9378    18:08:20          -1      -1                              
    0.9240    18:14:56          -1      -1                              
    0.9106    18:21:40          -1      -1                              
    0.8976    18:28:33          -1      -1                              
    0.8850    18:35:24          -1      -1                              
    0.8727    18:42:14          -1      -1                              
    0.8607    18:48:57          -1      -1                              
    0.8491    18:57:13          -1      -1                              
    0.8378    19:05:13          -1      -1                              
    0.8267    19:14:01          -1      -1                              
    0.8160    19:22:21          -1      -1                              
    0.8055    19:30:37          -1      -1                              
    0.7953    19:38:48          -1      -1                              
    0.7854    19:46:58          -1      -1                              
    0.7757    19:55:10          -1      -1                              
    0.7662    20:03:16          -1      -1                              
    0.7570    20:11:26          -1      -1                              
    0.7480    20:19:37          -1      -1                              
    0.7392    20:27:44          -1      -1                              
    0.7306    20:35:50          -1      -1                              
    0.7222    20:44:08          -1      -1                              
    0.7140    20:52:36          -1      -1                              
    0.7060    21:00:54          -1      -1                              
    0.6981    21:08:37          -1      -1                              
    0.6905    21:16:18          -1      -1                              
    0.6830    21:24:06          -1      -1                              
    0.6756    21:31:43          -1      -1                              
    0.6684    21:39:23          -1      -1                              
    0.6614    21:47:11          -1      -1                              
    0.6545    21:55:28          -1      -1                              
    0.6478    22:03:21          -1      -1                              
    0.6411    22:11:34          -1      -1                              
    0.6347    22:20:00          -1      -1                              
    0.6283    22:28:34          -1      -1                              
    0.6221    22:37:26          -1      -1                              
    0.6160    22:46:41          -1      -1                              
    0.6100    22:55:44          -1      -1                              
    0.6042    23:04:54          -1      -1                              
    0.5984    23:13:45          -1      -1                              
    0.5928    23:21:43          -1      -1                              
    0.5872    23:29:06          -1      -1                              
    0.5818    23:36:27          -1      -1                              
    0.5764    23:43:50          -1      -1                              
    0.5712    23:51:14          -1      -1                              
    0.5661    23:58:44          -1      -1                              
    0.5610    00:06:09          -1      -1                              
    0.5560    00:14:13          -1      -1                              
    0.5512    00:21:35          -1      -1                              
    0.5464    00:29:02          -1      -1                              
    0.5417    00:36:30          -1      -1                              
    0.5370    00:44:01          -1      -1                              
    0.5325    00:52:55          -1      -1                              
    0.5280    01:01:48          -1      -1                              
    0.5236    01:09:12          -1      -1                              
    0.5193    01:16:43          -1      -1                              
    0.5150    01:24:15          -1      -1                              
    0.5108    01:32:00          -1      -1                              
    0.5067    01:39:52          -1      -1                              
    0.5027    01:47:43          -1      -1                              
    0.4987    01:55:38          -1      -1                              
    0.4947    02:03:37          -1      -1                              
    0.4909    02:12:45          -1      -1                              
    0.4871    02:22:05          -1      -1                              
    0.4833    02:31:25          -1      -1                              
    0.4796    02:40:52          -1      -1                              
    0.4760    02:47:55          -1      -1                              
    0.4724    18:01:55          -1      -1                              
    0.4689    18:08:21          -1      -1                              
    0.4654    18:14:58          -1      -1                              
    0.4620    18:21:42          -1      -1                              
    0.4586    18:28:37          -1      -1                              
    0.4553    18:35:28          -1      -1                              
    0.4520    18:42:18          -1      -1                              
    0.4488    18:49:04          -1      -1                              
    0.4456    18:57:22          -1      -1                              
    0.4425    19:05:27          -1      -1                              
    0.4394    19:14:20          -1      -1                              
    0.4363    19:22:42          -1      -1                              
    0.4333    19:31:05          -1      -1                              
    0.4304    19:39:21          -1      -1                              
    0.4274    19:47:38          -1      -1                              
    0.4245    19:55:58          -1      -1                              
    0.4217    20:04:12          -1      -1                              
    0.4189    20:12:25          -1      -1                              
    0.4161    20:20:41          -1      -1                              
    0.4134    20:28:49          -1      -1                              
    0.4107    20:36:55          -1      -1                              
    0.4080    20:45:21          -1      -1                              
