 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        1.00000
                                                                        
 Input from Geometric Data File:         ScaledPMPA_press.gdf           
 Model SCALEDPMPA_PRESS  18-Jul-2014  16:43:02                          
                                                                        
 Input from Potential Control File:      scaledpmpa.pot                 
 ScaledPMPA.pot Rt=0.88, Rb=0.35                                        
                                                                        
                                                                        
 POTEN run date and starting time:        12-Sep-2018  --  08:59:21     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    09:02:56          -1                                      
    0.0000    09:44:42          -1                                      
    6.9813    09:49:46          -1      -1                              
    6.8295    09:54:57          -1      -1                              
    6.6842    10:00:18          -1      -1                              
    6.5450    10:05:51          -1      -1                              
    6.4114    10:11:12          -1      -1                              
    6.2832    10:16:27          -1      -1                              
    6.1600    10:22:14          -1      -1                              
    6.0415    10:28:00          -1      -1                              
    5.9275    10:33:12          -1      -1                              
    5.8178    10:39:21          -1      -1                              
    5.7120    10:45:00          -1      -1                              
    5.6100    10:50:53          -1      -1                              
    5.5116    10:56:26          -1      -1                              
    5.4165    11:02:13          -1      -1                              
    5.3247    11:07:47          -1      -1                              
    5.2360    11:13:23          -1      -1                              
    5.1502    11:18:53          -1      -1                              
    5.0671    11:24:25          -1      -1                              
    4.9867    11:29:42          -1      -1                              
    4.9087    11:35:10          -1      -1                              
    4.8332    11:40:41          -1      -1                              
    4.7600    11:46:13          -1      -1                              
    4.6889    11:51:32          -1      -1                              
    4.6200    11:56:43          -1      -1                              
    4.5530    12:01:58          -1      -1                              
    4.4880    12:07:25          -1      -1                              
    4.4248    12:12:34          -1      -1                              
    4.3633    12:17:43          -1      -1                              
    4.3036    12:22:39          -1      -1                              
    4.2454    12:27:35          -1      -1                              
    4.1888    12:32:28          -1      -1                              
    4.1337    12:37:27          -1      -1                              
    4.0800    12:42:29          -1      -1                              
    4.0277    12:47:34          -1      -1                              
    3.9767    12:52:59          -1      -1                              
    3.9270    12:58:27          -1      -1                              
    3.8785    13:04:15          -1      -1                              
    3.8312    13:09:50          -1      -1                              
    3.7851    13:15:28          -1      -1                              
    3.7400    13:20:51          -1      -1                              
    3.6960    13:26:05          -1      -1                              
    3.6530    13:31:25          -1      -1                              
    3.6110    13:36:32          -1      -1                              
    3.5700    13:41:56          -1      -1                              
    3.5299    13:47:07          -1      -1                              
    3.4907    13:52:12          -1      -1                              
    3.4523    13:57:06          -1      -1                              
    3.4148    14:01:57          -1      -1                              
    3.3781    14:06:47          -1      -1                              
    3.3421    14:11:42          -1      -1                              
    3.3069    14:16:32          -1      -1                              
    3.2725    14:21:20          -1      -1                              
    3.2388    14:26:11          -1      -1                              
    3.2057    14:31:48          -1      -1                              
    3.1733    14:37:05          -1      -1                              
    3.1416    14:42:28          -1      -1                              
    3.1105    14:47:23          -1      -1                              
    3.0800    14:52:54          -1      -1                              
    3.0501    14:59:01          -1      -1                              
    3.0208    15:04:22          -1      -1                              
    2.9920    15:09:41          -1      -1                              
    2.9638    15:15:08          -1      -1                              
    2.9361    15:20:04          -1      -1                              
    2.9089    15:24:58          -1      -1                              
    2.8822    15:30:16          -1      -1                              
    2.8560    15:35:46          -1      -1                              
    2.8303    15:41:41          -1      -1                              
    2.8050    15:47:06          -1      -1                              
    2.7802    15:52:01          -1      -1                              
    2.7558    15:56:58          -1      -1                              
    2.7318    16:01:55          -1      -1                              
    2.7083    16:06:47          -1      -1                              
    2.6851    16:12:34          -1      -1                              
    2.6624    16:18:16          -1      -1                              
    2.6400    16:23:27          -1      -1                              
    2.6180    16:28:48          -1      -1                              
    2.5964    16:34:13          -1      -1                              
    2.5751    16:39:52          -1      -1                              
    2.5541    16:45:57          -1      -1                              
    2.5335    16:51:30          -1      -1                              
    2.5133    16:57:11          -1      -1                              
    2.4933    17:02:50          -1      -1                              
    2.4737    17:08:26          -1      -1                              
    2.4544    17:14:35          -1      -1                              
    2.4353    17:20:06          -1      -1                              
    2.4166    17:26:08          -1      -1                              
    2.3982    17:32:26          -1      -1                              
    2.3800    17:38:28          -1      -1                              
    2.3621    17:44:05          -1      -1                              
    2.3445    17:49:33          -1      -1                              
    2.3271    17:54:45          -1      -1                              
    2.3100    17:59:58          -1      -1                              
    2.2931    18:05:29          -1      -1                              
    2.2765    18:10:51          -1      -1                              
    2.2601    08:51:05          -1      -1                              
    2.2440    08:56:27          -1      -1                              
    2.2281    09:02:11          -1      -1                              
    2.2124    09:07:32          -1      -1                              
    2.1969    09:12:41          -1      -1                              
    2.1817    09:17:51          -1      -1                              
    2.1666    09:23:06          -1      -1                              
    2.1518    09:28:23          -1      -1                              
    2.1371    09:33:36          -1      -1                              
    2.1227    09:38:49          -1      -1                              
    2.1085    09:43:53          -1      -1                              
    2.0944    09:48:50          -1      -1                              
    2.0805    09:53:51          -1      -1                              
    2.0668    09:59:33          -1      -1                              
    2.0533    10:05:00          -1      -1                              
    2.0400    10:10:53          -1      -1                              
    2.0268    10:17:07          -1      -1                              
    2.0138    10:22:44          -1      -1                              
    2.0010    10:28:37          -1      -1                              
    1.9883    10:34:45          -1      -1                              
    1.9758    10:39:51          -1      -1                              
    1.9635    10:45:01          -1      -1                              
    1.9513    10:50:20          -1      -1                              
    1.9393    10:56:04          -1      -1                              
    1.9274    11:01:45          -1      -1                              
    1.9156    11:08:00          -1      -1                              
    1.9040    11:13:32          -1      -1                              
    1.8925    11:19:18          -1      -1                              
    1.8812    11:25:11          -1      -1                              
    1.8700    11:31:07          -1      -1                              
    1.8589    11:37:14          -1      -1                              
    1.8480    11:42:47          -1      -1                              
    1.8372    11:48:11          -1      -1                              
    1.8265    11:53:20          -1      -1                              
    1.8159    11:58:22          -1      -1                              
    1.8055    12:03:30          -1      -1                              
    1.7952    12:08:31          -1      -1                              
    1.7850    12:13:35          -1      -1                              
    1.7749    12:18:33          -1      -1                              
    1.7649    12:23:30          -1      -1                              
    1.7551    12:28:26          -1      -1                              
    1.7453    12:33:24          -1      -1                              
    1.7357    12:38:25          -1      -1                              
    1.7261    12:43:25          -1      -1                              
    1.7167    12:48:27          -1      -1                              
    1.7074    12:53:48          -1      -1                              
    1.6982    12:59:03          -1      -1                              
    1.6890    13:04:39          -1      -1                              
    1.6800    13:10:15          -1      -1                              
    1.6711    13:16:01          -1      -1                              
    1.6622    13:21:54          -1      -1                              
    1.6535    13:27:18          -1      -1                              
    1.6448    13:33:08          -1      -1                              
    1.6362    13:39:13          -1      -1                              
    1.6278    13:45:07          -1      -1                              
    1.6194    13:51:01          -1      -1                              
    1.6111    13:56:42          -1      -1                              
    1.6029    14:02:02          -1      -1                              
    1.5947    14:07:17          -1      -1                              
    1.5867    14:12:44          -1      -1                              
