 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    11:44:12         -1 (-1)                                  
    0.0000    11:44:12         -1 (-1)                                  
   62.8319    11:44:12         -1 (-1)  -1 (-1)                         
   31.4159    11:44:12         -1 (-1)  -1 (-1)                         
   20.9440    11:44:12         -1 (-1)  -1 (-1)                         
   15.7080    11:44:13         -1 (-1)  -1 (-1)                         
   12.5664    11:44:13         -1 (-1)  -1 (-1)                         
   10.4720    11:44:13         -1 (-1)  -1 (-1)                         
    8.9760    11:44:13         -1 (-1)  -1 (-1)                         
    7.8540    11:44:13         -1 (-1)  -1 (-1)                         
    6.9813    11:44:13         -1 (-1)  -1 (-1)                         
    6.2832    11:44:14         -1 (-1)  -1 (-1)                         
    5.7120    11:44:14         -1 (-1)  -1 (-1)                         
    5.2360    11:44:14         -1 (-1)  -1 (-1)                         
    4.8332    11:44:14         -1 (-1)  -1 (-1)                         
    4.4880    11:44:14         -1 (-1)  -1 (-1)                         
    4.1888    11:44:15         -1 (-1)  -1 (-1)                         
    3.9270    11:44:15         -1 (-1)  -1 (-1)                         
    3.6960    11:44:15         -1 (-1)  -1 (-1)                         
    3.4907    11:44:15         -1 (-1)  -1 (-1)                         
    3.3069    11:44:15         -1 (-1)  -1 (-1)                         
    3.1416    11:44:16         -1 (-1)  -1 (-1)                         
    2.9920    11:44:16         -1 (-1)  -1 (-1)                         
    2.8560    11:44:16         -1 (-1)  -1 (-1)                         
    2.7318    11:44:16         -1 (-1)  -1 (-1)                         
    2.6180    11:44:16         -1 (-1)  -1 (-1)                         
    2.5133    11:44:16         -1 (-1)  -1 (-1)                         
    2.4166    11:44:17         -1 (-1)  -1 (-1)                         
    2.3271    11:44:17         -1 (-1)  -1 (-1)                         
    2.2440    11:44:17         -1 (-1)  -1 (-1)                         
    2.1666    11:44:17         -1 (-1)  -1 (-1)                         
    2.0944    11:44:17         -1 (-1)  -1 (-1)                         
    2.0268    11:44:17         -1 (-1)  -1 (-1)                         
    1.9635    11:44:18         -1 (-1)  -1 (-1)                         
    1.9040    11:44:18         -1 (-1)  -1 (-1)                         
    1.8480    11:44:18         -1 (-1)  -1 (-1)                         
    1.7952    11:44:18         -1 (-1)  -1 (-1)                         
    1.7453    11:44:18         -1 (-1)  -1 (-1)                         
    1.6982    11:44:18         -1 (-1)  -1 (-1)                         
    1.6535    11:44:19         -1 (-1)  -1 (-1)                         
    1.6111    11:44:19         -1 (-1)  -1 (-1)                         
    1.5708    11:44:19         -1 (-1)  -1 (-1)                         
    1.5325    11:44:19         -1 (-1)  -1 (-1)                         
    1.4960    11:44:19         -1 (-1)  -1 (-1)                         
    1.4612    11:44:19         -1 (-1)  -1 (-1)                         
    1.4280    11:44:20         -1 (-1)  -1 (-1)                         
    1.3963    11:44:20         -1 (-1)  -1 (-1)                         
    1.3659    11:44:20         -1 (-1)  -1 (-1)                         
    1.3368    11:44:20         -1 (-1)  -1 (-1)                         
    1.3090    11:44:20         -1 (-1)  -1 (-1)                         
    1.2823    11:44:20         -1 (-1)  -1 (-1)                         
    1.2566    11:44:21         -1 (-1)  -1 (-1)                         
    1.2320    11:44:21         -1 (-1)  -1 (-1)                         
    1.2083    11:44:21         -1 (-1)  -1 (-1)                         
    1.1855    11:44:21         -1 (-1)  -1 (-1)                         
    1.1636    11:44:21         -1 (-1)  -1 (-1)                         
    1.1424    11:44:21         -1 (-1)  -1 (-1)                         
    1.1220    11:44:21         -1 (-1)  -1 (-1)                         
    1.1023    11:44:22         -1 (-1)  -1 (-1)                         
    1.0833    11:44:22         -1 (-1)  -1 (-1)                         
    1.0649    11:44:22         -1 (-1)  -1 (-1)                         
    1.0472    11:44:22         -1 (-1)  -1 (-1)                         
    1.0300    11:44:22         -1 (-1)  -1 (-1)                         
    1.0134    11:44:22         -1 (-1)  -1 (-1)                         
    0.9973    11:44:22         -1 (-1)  -1 (-1)                         
    0.9817    11:44:23         -1 (-1)  -1 (-1)                         
    0.9666    11:44:23         -1 (-1)  -1 (-1)                         
    0.9520    11:44:23         -1 (-1)  -1 (-1)                         
    0.9378    11:44:23         -1 (-1)  -1 (-1)                         
    0.9240    11:44:23         -1 (-1)  -1 (-1)                         
    0.9106    11:44:23         -1 (-1)  -1 (-1)                         
    0.8976    11:44:24         -1 (-1)  -1 (-1)                         
    0.8850    11:44:24         -1 (-1)  -1 (-1)                         
    0.8727    11:44:24         -1 (-1)  -1 (-1)                         
    0.8607    11:44:24         -1 (-1)  -1 (-1)                         
    0.8491    11:44:24         -1 (-1)  -1 (-1)                         
    0.8378    11:44:24         -1 (-1)  -1 (-1)                         
    0.8267    11:44:25         -1 (-1)  -1 (-1)                         
    0.8160    11:44:25         -1 (-1)  -1 (-1)                         
    0.8055    11:44:25         -1 (-1)  -1 (-1)                         
    0.7953    11:44:25         -1 (-1)  -1 (-1)                         
    0.7854    11:44:26         -1 (-1)  -1 (-1)                         
    0.7757    11:44:26         -1 (-1)  -1 (-1)                         
    0.7662    11:44:26         -1 (-1)  -1 (-1)                         
    0.7570    11:44:26         -1 (-1)  -1 (-1)                         
    0.7480    11:44:27         -1 (-1)  -1 (-1)                         
    0.7392    11:44:27         -1 (-1)  -1 (-1)                         
    0.7306    11:44:27         -1 (-1)  -1 (-1)                         
    0.7222    11:44:27         -1 (-1)  -1 (-1)                         
    0.7140    11:44:28         -1 (-1)  -1 (-1)                         
    0.7060    11:44:28         -1 (-1)  -1 (-1)                         
    0.6981    11:44:28         -1 (-1)  -1 (-1)                         
    0.6905    11:44:28         -1 (-1)  -1 (-1)                         
    0.6830    11:44:29         -1 (-1)  -1 (-1)                         
    0.6756    11:44:29         -1 (-1)  -1 (-1)                         
    0.6684    11:44:29         -1 (-1)  -1 (-1)                         
    0.6614    11:44:29         -1 (-1)  -1 (-1)                         
    0.6545    11:44:30         -1 (-1)  -1 (-1)                         
    0.6478    11:44:30         -1 (-1)  -1 (-1)                         
    0.6411    11:44:30         -1 (-1)  -1 (-1)                         
    0.6347    11:44:30         -1 (-1)  -1 (-1)                         
    0.6283    11:44:12         -1 (-1)  -1 (-1)                         
    0.6221    11:44:12         -1 (-1)  -1 (-1)                         
    0.6160    11:44:12         -1 (-1)  -1 (-1)                         
    0.6100    11:44:12         -1 (-1)  -1 (-1)                         
    0.6042    11:44:12         -1 (-1)  -1 (-1)                         
    0.5984    11:44:13         -1 (-1)  -1 (-1)                         
    0.5928    11:44:13         -1 (-1)  -1 (-1)                         
    0.5872    11:44:13         -1 (-1)  -1 (-1)                         
    0.5818    11:44:13         -1 (-1)  -1 (-1)                         
    0.5764    11:44:13         -1 (-1)  -1 (-1)                         
    0.5712    11:44:13         -1 (-1)  -1 (-1)                         
    0.5661    11:44:14         -1 (-1)  -1 (-1)                         
    0.5610    11:44:14         -1 (-1)  -1 (-1)                         
    0.5560    11:44:14         -1 (-1)  -1 (-1)                         
    0.5512    11:44:14         -1 (-1)  -1 (-1)                         
    0.5464    11:44:15         -1 (-1)  -1 (-1)                         
    0.5417    11:44:15         -1 (-1)  -1 (-1)                         
    0.5370    11:44:15         -1 (-1)  -1 (-1)                         
    0.5325    11:44:15         -1 (-1)  -1 (-1)                         
    0.5280    11:44:15         -1 (-1)  -1 (-1)                         
    0.5236    11:44:15         -1 (-1)  -1 (-1)                         
    0.5193    11:44:16         -1 (-1)  -1 (-1)                         
    0.5150    11:44:16         -1 (-1)  -1 (-1)                         
    0.5108    11:44:16         -1 (-1)  -1 (-1)                         
    0.5067    11:44:16         -1 (-1)  -1 (-1)                         
    0.5027    11:44:16         -1 (-1)  -1 (-1)                         
    0.4987    11:44:16         -1 (-1)  -1 (-1)                         
    0.4947    11:44:17         -1 (-1)  -1 (-1)                         
    0.4909    11:44:17         -1 (-1)  -1 (-1)                         
    0.4871    11:44:17         -1 (-1)  -1 (-1)                         
    0.4833    11:44:17         -1 (-1)  -1 (-1)                         
    0.4796    11:44:17         -1 (-1)  -1 (-1)                         
    0.4760    11:44:17         -1 (-1)  -1 (-1)                         
    0.4724    11:44:18         -1 (-1)  -1 (-1)                         
    0.4689    11:44:18         -1 (-1)  -1 (-1)                         
    0.4654    11:44:18         -1 (-1)  -1 (-1)                         
    0.4620    11:44:18         -1 (-1)  -1 (-1)                         
    0.4586    11:44:18         -1 (-1)  -1 (-1)                         
    0.4553    11:44:18         -1 (-1)  -1 (-1)                         
    0.4520    11:44:19         -1 (-1)  -1 (-1)                         
    0.4488    11:44:19         -1 (-1)  -1 (-1)                         
    0.4456    11:44:19         -1 (-1)  -1 (-1)                         
    0.4425    11:44:19         -1 (-1)  -1 (-1)                         
    0.4394    11:44:19         -1 (-1)  -1 (-1)                         
    0.4363    11:44:19         -1 (-1)  -1 (-1)                         
    0.4333    11:44:20         -1 (-1)  -1 (-1)                         
    0.4304    11:44:20         -1 (-1)  -1 (-1)                         
