 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         barge.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Extra Mode MOD File:         barge.mod                      
  DEFMOD Input,  Filename: barge.pre               15-Mar-2017  14:55:49
  DEFMOD Output, Filename: barge.mod               15-Mar-2017  14:55:54
                                                                        
 Input from Potential Control File:      barge.pot                      
 Elastic barge with 4 beam modes - igdef=0                              
                                                                        
                                                                        
 POTEN run date and starting time:        15-Mar-2017  --  14:56:00     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:59:35          10                                      
    0.0000    15:04:54           8                                      
    0.1500    15:08:34           9       1                              
    0.3000    15:12:15           8       5                              
    0.4500    15:16:27           9       6                              
    0.6000    15:20:32          12      10                              
    0.7500    15:25:25          19      18                              
    0.9000    15:31:03          28      24                              
    1.0500    15:36:43          30      30                              
    1.2000    15:42:53          29      28                              
    1.3500    15:48:54          33      32                              
    1.5000    15:54:42          23      22                              
    1.6500    16:00:16          22      20                              
    1.8000    16:05:28          22      17                              
    1.9500    16:11:04          22      21                              
    2.1000    16:16:06          19      18                              
    2.2500    16:21:33          17      14                              
    2.4000    16:26:20          18      13                              
    2.5500    16:31:00          17      13                              
    2.7000    16:36:11          14      13                              
    2.8500    16:40:40          15      14                              
    3.0000    16:44:57          15      14                              
    3.1500    16:49:31          16      15                              
    3.3000    16:54:03          17      16                              
    3.4500    16:58:57          17      15                              
    3.6000    17:03:36          14      14                              
    3.7500    17:08:37          14      13                              
    3.9000    17:13:11          14      14                              
    4.0500    17:17:45          14      13                              
    4.2000    17:22:02          14      13                              
    4.3500    17:26:42          13      13                              
    4.5000    17:31:04          13      13                              
    4.6500    17:35:36          13      13                              
    4.8000    17:39:47          13      12                              
    4.9500    17:43:48          13      13                              
    5.1000    17:48:24          13      12                              
    5.2500    17:52:46          13      12                              
    5.4000    17:57:26          12      12                              
    5.5500    18:01:58          13      12                              
    5.7000    18:06:29          13      12                              
    5.8500    18:11:09          12      12                              
    6.0000    18:15:11          12      12                              
    6.1500    18:20:00          12      12                              
    6.3000    18:24:30          11      12                              
    6.4500    18:28:54          11      11                              
    6.6000    18:33:17          11      11                              
    6.7500    18:37:29          11      11                              
    6.9000    18:41:58          11      11                              
    7.0500    18:46:05          11      11                              
    7.2000    18:50:38          11      11                              
    7.3500    18:54:50          11      11                              
    7.5000    18:58:58          11      11                              
    7.6500    19:03:02          11      11                              
    7.8000    19:07:17          11      11                              
    7.9500    19:11:04          11      11                              
    8.1000    19:14:50          11      10                              
    8.2500    19:18:17          11      10                              
    8.4000    19:21:14          11      10                              
    8.5500    19:24:46          11      10                              
    8.7000    19:27:44          11      10                              
    8.8500    19:30:35          11      10                              
    9.0000    19:32:15          11      10                              
    9.1500    19:33:21          10      10                              
    9.3000    15:00:37          10      10                              
    9.4500    15:04:54          10      10                              
    9.6000    15:09:16          10      10                              
    9.7500    15:13:43          10      10                              
    9.9000    15:18:17          10      10                              
   10.0500    15:22:43          10      10                              
   10.2000    15:27:11          10      10                              
   10.3500    15:32:03          10      10                              
   10.5000    15:36:33          10      10                              
   10.6500    15:41:03          10      10                              
   10.8000    15:45:31          10      10                              
   10.9500    15:50:09          10       9                              
   11.1000    15:54:28          10       9                              
   11.2500    15:59:19          10       9                              
   11.4000    16:03:44          10       9                              
   11.5500    16:08:17          10       9                              
   11.7000    16:12:52          10       9                              
   11.8500    16:17:11          10       9                              
   12.0000    16:21:35          10       9                              
   12.1500    16:25:54          10       9                              
   12.3000    16:30:25          10       9                              
   12.4500    16:34:59          10       9                              
   12.6000    16:39:21          10       9                              
   12.7500    16:44:03          10       9                              
   12.9000    16:48:16          10       9                              
   13.0500    16:53:11          10       9                              
   13.2000    16:57:40          10       9                              
   13.3500    17:02:23          10       9                              
   13.5000    17:07:03          10       9                              
   13.6500    17:11:29           9       9                              
   13.8000    17:16:03           9       9                              
   13.9500    17:20:39           9       9                              
   14.1000    17:25:01           9       9                              
   14.2500    17:29:35           9       9                              
   14.4000    17:33:50           9       9                              
   14.5500    17:38:08           9       9                              
   14.7000    17:42:51           9       9                              
   14.8500    17:47:28           9       9                              
   15.0000    17:52:12           9       9                              
   15.1500    17:56:21           9       9                              
   15.3000    18:00:16          10       9                              
   15.4500    18:04:51          10       9                              
   15.6000    18:09:32          10       9                              
   15.7500    18:14:02          10       9                              
   15.9000    18:18:36          10       9                              
   16.0500    18:23:03          10       9                              
   16.2000    18:27:25          10       9                              
   16.3500    18:32:07          10       9                              
   16.5000    18:36:33          10       9                              
   16.6500    18:41:26          10       9                              
   16.8000    18:46:04          10       9                              
   16.9500    18:50:33          10       9                              
   17.1000    18:55:16          10       9                              
   17.2500    18:59:42          10       9                              
   17.4000    19:04:04          10       9                              
   17.5500    19:08:33          10       9                              
   17.7000    19:12:53          10       9                              
   17.8500    19:17:01          10       9                              
   18.0000    19:20:44          10       9                              
   18.1500    19:24:28          10       9                              
   18.3000    19:27:54          10       9                              
   18.4500    19:30:58          10       9                              
   18.6000    19:32:30          10       9                              
   18.7500    15:00:46          10       9                              
   18.9000    15:05:00          10       9                              
   19.0500    15:09:16          10       9                              
   19.2000    15:13:33          10       9                              
   19.3500    15:17:52          10       9                              
   19.5000    15:22:14          10       9                              
   19.6500    15:26:48          10       9                              
   19.8000    15:31:22          10       9                              
   19.9500    15:36:17          10       9                              
   20.1000    15:41:03          10       9                              
   20.2500    15:45:11          10       9                              
   20.4000    15:49:37          10       9                              
   20.5500    15:54:07          10       9                              
   20.7000    15:58:17          10       9                              
   20.8500    16:02:57          10       9                              
   21.0000    16:07:28          10       9                              
   21.1500    16:12:00          10       9                              
   21.3000    16:16:42          10       9                              
   21.4500    16:20:52          10       9                              
   21.6000    16:25:29          10       9                              
   21.7500    16:30:03          10       9                              
   21.9000    16:34:22          10       9                              
   22.0500    16:38:55          10       9                              
   22.2000    16:43:30          10       9                              
   22.3500    16:48:16          10       9                              
   22.5000    16:52:58          10       9                              
   22.6500    16:57:16          10       9                              
   22.8000    17:01:52          10       9                              
   22.9500    17:06:09          10       9                              
   23.1000    17:10:36          10       9                              
   23.2500    17:14:52          10       9                              
   23.4000    17:19:30          10       9                              
   23.5500    17:24:07          10       9                              
   23.7000    17:28:32          10       9                              
   23.8500    17:32:59          10       9                              
   24.0000    17:37:12          10       9                              
   24.1500    17:41:47          10       9                              
   24.3000    17:46:21          10       9                              
   24.4500    17:50:29          10       9                              
   24.6000    17:54:55          10       9                              
   24.7500    17:59:34          10       9                              
   24.9000    18:04:12          10       9                              
   25.0500    18:08:52          10       9                              
   25.2000    18:13:26          10       9                              
   25.3500    18:17:58          10       9                              
   25.5000    18:22:29          10       9                              
   25.6500    18:26:35          10       9                              
   25.8000    18:30:52          10       9                              
   25.9500    18:34:59          10       9                              
   26.1000    18:39:38          10       9                              
   26.2500    18:44:04          10       9                              
   26.4000    18:48:09          10       9                              
   26.5500    18:52:25          10       9                              
   26.7000    18:56:53          10       9                              
   26.8500    19:01:37          10       9                              
   27.0000    19:06:05          10       9                              
   27.1500    19:10:27          10       9                              
   27.3000    19:14:35          10       9                              
   27.4500    19:18:18          10       9                              
   27.6000    19:21:39          10       9                              
   27.7500    19:25:05          10       9                              
   27.9000    19:28:36          10       9                              
   28.0500    19:31:26          10       9                              
   28.2000    15:00:35          10       9                              
   28.3500    15:05:02          10       9                              
   28.5000    15:09:23          10       9                              
   28.6500    15:13:52          10       9                              
   28.8000    15:18:49          10       9                              
   28.9500    15:23:26          10       9                              
   29.1000    15:28:14          10       9                              
   29.2500    15:32:49          10       9                              
   29.4000    15:36:44          10       9                              
   29.5499    15:41:16          10       9                              
   29.6999    15:45:56          10       9                              
   29.8499    15:50:19          10       9                              
   29.9999    15:55:16          10       9                              
   30.1499    15:59:56          10       9                              
   30.2999    16:04:16          10       9                              
   30.4499    16:08:46          10       9                              
   30.5999    16:13:18          10       9                              
   30.7499    16:17:58          10       9                              
   30.8999    16:22:37          10       9                              
   31.0499    16:27:08          10       9                              
   31.1999    16:31:31          10       9                              
   31.3499    16:36:02          10       9                              
   31.4999    16:40:24          10       9                              
   31.6499    16:44:53          10       9                              
   31.7999    16:49:30          10       9                              
   31.9499    16:54:06          10       9                              
   32.0999    16:58:42          10       9                              
   32.2499    17:03:35          10       9                              
   32.3999    17:07:58          10       9                              
   32.5499    17:12:23          10       9                              
   32.7000    17:16:54          10       9                              
   32.8500    17:21:45          10       9                              
   33.0000    17:26:18          10       9                              
   33.1500    17:31:04          10       9                              
   33.3000    17:36:00          10       9                              
   33.4500    17:40:39          10       9                              
   33.6000    17:45:10          10       9                              
   33.7500    17:49:12          10       9                              
   33.9000    17:53:38          10       9                              
   34.0500    17:58:06          10       9                              
   34.2000    18:02:42          10       9                              
   34.3500    18:07:23          10       9                              
   34.5000    18:12:05          10       9                              
   34.6500    18:16:51          10       9                              
   34.8000    18:21:17          10       9                              
   34.9500    18:25:37          10       9                              
   35.1000    18:30:06          10       9                              
   35.2500    18:34:32          10       9                              
   35.4000    18:38:44          10       9                              
   35.5500    18:43:08          10       9                              
   35.7000    18:47:36          10       9                              
   35.8500    18:52:19          10       9                              
   36.0000    18:56:38          10       9                              
   36.1500    19:01:05          10       9                              
   36.3000    19:05:38          10       9                              
   36.4500    19:10:02          10       9                              
   36.6000    19:14:16          10       9                              
   36.7500    19:17:45          10       9                              
   36.9000    19:21:13          10       9                              
   37.0500    19:24:44          10       9                              
   37.2000    19:28:17          10       9                              
   37.3500    19:31:19          10       9                              
   37.5000    19:32:36          10       9                              
   37.6500    15:00:51          10       9                              
   37.8000    15:05:11          10       9                              
   37.9500    15:09:52          10       9                              
   38.1000    15:14:38          10       9                              
   38.2500    15:18:59          10       9                              
   38.4000    15:23:53          10       9                              
   38.5500    15:28:29          10       9                              
   38.7000    15:33:02          10       9                              
   38.8500    15:37:37          10       9                              
   39.0000    15:42:01          10       9                              
   39.1500    15:46:25          10       9                              
   39.3000    15:50:58          10       9                              
   39.4500    15:55:27          10       9                              
   39.6000    16:00:00          10       9                              
   39.7500    16:04:30          10       9                              
   39.9000    16:09:14          10       9                              
   40.0500    16:13:51          10       9                              
   40.2000    16:18:28          10       9                              
   40.3500    16:23:09          10       9                              
   40.5000    16:27:49          10       9                              
   40.6500    16:32:32          10       9                              
   40.8000    16:37:09          10       9                              
   40.9500    16:41:10          10       9                              
   41.1000    16:45:42          10       9                              
   41.2500    16:50:29          10       9                              
   41.4000    16:55:05          10       9                              
   41.5500    16:59:50          10       9                              
   41.7000    17:04:30          10       9                              
   41.8500    17:09:10          10       9                              
   42.0000    17:14:00          10       9                              
   42.1500    17:18:09          10       9                              
   42.3000    17:22:46          10       9                              
   42.4501    17:27:32          10       9                              
   42.6001    17:32:28          10       9                              
   42.7501    17:37:00          10       9                              
   42.9001    17:41:53          10       9                              
   43.0501    17:46:22          10       9                              
   43.2001    17:50:55          10       9                              
   43.3501    17:55:26          10       9                              
   43.5001    17:59:43          10       9                              
   43.6501    18:03:54          10       9                              
   43.8001    18:08:11          10       9                              
   43.9501    18:12:42          10       9                              
   44.1001    18:17:05          10       9                              
   44.2501    18:21:36          10       9                              
   44.4001    18:26:19          10       9                              
   44.5501    18:30:51          10       9                              
   44.7001    18:35:17          10       9                              
   44.8501    18:40:00          10       9                              
   45.0001    18:44:36          10       9                              
   45.1501    18:48:53          10       9                              
   45.3001    18:53:14          10       9                              
   45.4501    18:57:44          10       9                              
   45.6001    19:02:17          10       9                              
   45.7501    19:06:42          10       9                              
   45.9001    19:11:04          10       9                              
   46.0501    19:15:13          10       9                              
   46.2001    19:18:57          10       9                              
   46.3501    19:22:34          10       9                              
   46.5001    19:26:06          10       9                              
   46.6501    19:29:25          10       9                              
   46.8001    19:31:54          10       9                              
   46.9501    19:33:01          10       9                              
   47.1001    15:00:37          10       9                              
   47.2501    15:04:28          10       9                              
   47.4001    15:08:30          10       9                              
   47.5501    15:12:40          10       9                              
   47.7001    15:16:47          10       9                              
   47.8501    15:21:00          10       9                              
   48.0001    15:25:08          10       9                              
   48.1501    15:29:13          10       9                              
   48.3001    15:33:16          10       9                              
   48.4501    15:37:34          10       9                              
   48.6001    15:41:40          10       9                              
   48.7501    15:45:48          10       9                              
   48.9001    15:50:05          10       9                              
   49.0501    15:53:54          10       9                              
   49.2001    15:57:49          10       9                              
   49.3501    16:02:22          10       9                              
   49.5001    16:06:22          10       9                              
   49.6501    16:10:26          10       9                              
   49.8001    16:14:42          10       9                              
   49.9501    16:18:51          10       9                              
   50.1001    16:23:19          10       9                              
   50.2501    16:27:42          10       9                              
   50.4001    16:32:01          10       9                              
   50.5501    16:36:18          10       9                              
   50.7001    16:40:16          10       9                              
   50.8501    16:44:46          10       9                              
   51.0001    16:48:25          10       9                              
   51.1501    16:52:35          10       9                              
   51.3001    16:56:36          10       9                              
   51.4501    17:00:27          10       9                              
   51.6001    17:04:31          10       9                              
   51.7501    17:08:22          10       9                              
   51.9001    17:12:18          10       9                              
   52.0501    17:16:14          10       9                              
   52.2001    17:20:39          10       9                              
   52.3502    17:24:39          10       9                              
   52.5002    17:28:57          10       9                              
   52.6502    17:32:35          10       9                              
   52.8002    17:36:34          10       9                              
   52.9502    17:40:45          10       9                              
   53.1002    17:45:12          10       9                              
   53.2502    17:49:16          10       9                              
   53.4002    17:53:10          10       9                              
   53.5502    17:57:18          10       9                              
   53.7002    18:01:40          10       9                              
   53.8502    18:05:49          10       9                              
   54.0002    18:09:58          10       9                              
   54.1502    18:13:59          10       9                              
   54.3002    18:18:10          10       9                              
   54.4502    18:22:23          10       9                              
   54.6002    18:26:45          10       9                              
   54.7502    18:31:03          10       9                              
   54.9002    18:35:22          10       9                              
   55.0502    18:39:40          10       9                              
   55.2002    18:43:46          10       9                              
   55.3502    18:47:41          10       9                              
   55.5002    18:51:34          10       9                              
   55.6502    18:55:45          10       9                              
   55.8002    18:59:53          10       9                              
   55.9502    19:04:18          10       9                              
   56.1002    19:08:29          10       9                              
   56.2502    19:12:31          10       9                              
   56.4002    19:16:15          10       9                              
   56.5502    15:00:28          10       9                              
   56.7002    15:04:33          10       9                              
   56.8502    15:09:05          10       9                              
   57.0002    15:13:18          10       9                              
   57.1502    15:17:51          10       9                              
   57.3002    15:22:27          10       9                              
   57.4502    15:27:04          10       9                              
   57.6002    15:31:15          10       9                              
   57.7502    15:35:39          10       9                              
   57.9002    15:40:26          10       9                              
   58.0502    15:45:05          10       9                              
   58.2002    15:49:46          10       9                              
   58.3502    15:54:31          10       9                              
   58.5002    15:58:49          10       9                              
   58.6502    16:03:33          10       9                              
   58.8002    16:08:01          10       9                              
   58.9502    16:12:18          10       8                              
   59.1002    16:16:44          10       8                              
   59.2502    16:21:07          10       8                              
   59.4002    16:25:29          10       8                              
   59.5502    16:29:34          10       8                              
   59.7002    16:34:07          10       8                              
   59.8502    16:38:45          10       8                              
   60.0002    16:43:15          10       8                              
   60.1502    16:47:38          10       8                              
   60.3002    16:52:09          10       8                              
   60.4502    16:56:30          10       8                              
   60.6002    17:00:24          10       8                              
   60.7502    17:05:15          10       8                              
   60.9002    17:09:43          10       8                              
   61.0502    17:14:06          10       8                              
   61.2002    17:18:16          10       8                              
   61.3502    17:22:41          10       8                              
   61.5002    17:27:18          10       8                              
   61.6502    17:32:01          10       8                              
   61.8002    17:36:31          10       8                              
   61.9502    17:40:54          10       8                              
   62.1003    17:45:16          10       8                              
   62.2503    17:49:58          10       8                              
   62.4003    17:54:54          10       8                              
   62.5503    17:59:32          10       8                              
   62.7003    18:03:51          10       8                              
   62.8503    18:08:04          10       8                              
   63.0003    18:12:22          10       8                              
   63.1503    18:16:51          10       8                              
   63.3003    18:21:19          10       8                              
   63.4503    18:25:51          10       8                              
   63.6003    18:29:56          10       8                              
   63.7503    18:34:17          10       8                              
   63.9003    18:38:31          10       8                              
   64.0503    18:43:13          10       8                              
   64.2003    18:47:47          10       8                              
   64.3503    18:52:22          10       8                              
   64.5003    18:56:59          10       8                              
   64.6503    19:01:20          10       8                              
   64.8003    19:05:48          10       8                              
   64.9503    19:10:21          10       8                              
   65.1003    19:14:28          10       8                              
   65.2503    19:18:10          10       8                              
   65.4003    19:21:20          10       8                              
   65.5503    19:24:48          10       8                              
   65.7003    19:28:16          10       8                              
   65.8503    19:31:10          10       8                              
   66.0003    15:00:48          10       8                              
   66.1503    15:04:46          10       8                              
   66.3003    15:08:46          10       8                              
   66.4503    15:13:17          10       8                              
   66.6003    15:17:58          10       8                              
   66.7503    15:22:18          10       8                              
   66.9003    15:27:01          10       8                              
   67.0503    15:31:38          10       8                              
   67.2003    15:36:11          10       8                              
   67.3503    15:40:54          10       8                              
   67.5003    15:45:38          10       8                              
   67.6503    15:50:07          10       8                              
   67.8003    15:54:15          10       8                              
   67.9503    15:58:42          10       8                              
   68.1003    16:03:04          10       8                              
   68.2503    16:07:29          10       8                              
   68.4003    16:11:53          10       8                              
   68.5503    16:16:14          10       8                              
   68.7003    16:20:40          10       8                              
   68.8503    16:25:26          10       8                              
   69.0003    16:29:50          10       8                              
   69.1503    16:34:14          10       8                              
   69.3003    16:38:27          10       8                              
   69.4503    16:43:10          10       8                              
   69.6003    16:47:51          10       8                              
   69.7503    16:52:24          10       8                              
   69.9003    16:56:53          10       8                              
   70.0503    17:01:29          10       8                              
   70.2003    17:05:52          10       8                              
   70.3503    17:10:37          10       8                              
   70.5003    17:14:59          10       8                              
   70.6503    17:19:48          10       8                              
   70.8003    17:24:13          10       8                              
   70.9503    17:28:44          10       8                              
   71.1003    17:33:25          10       8                              
   71.2503    17:37:59          10       8                              
   71.4003    17:42:22          10       8                              
   71.5503    17:46:44          10       8                              
   71.7003    17:50:54          10       8                              
   71.8503    17:55:00          10       8                              
   72.0004    17:59:28          10       8                              
   72.1504    18:04:07          10       8                              
   72.3004    18:08:46          10       8                              
   72.4504    18:13:03          10       8                              
   72.6004    18:17:07          10       8                              
   72.7504    18:21:44          10       8                              
   72.9004    18:26:22          10       8                              
   73.0504    18:31:14          10       8                              
   73.2004    18:35:44          10       8                              
   73.3504    18:40:23          10       8                              
   73.5004    18:44:56          10       8                              
   73.6504    18:49:34          10       8                              
   73.8004    18:53:48          10       8                              
   73.9504    18:58:20          10       8                              
   74.1004    19:02:52          10       8                              
   74.2504    19:07:16          10       8                              
   74.4004    19:11:38          10       8                              
   74.5504    19:15:44          10       8                              
   74.7004    19:19:10          10       8                              
   74.8504    19:22:53          10       8                              
   75.0004    19:26:33          10       8                              
   75.1504    19:29:51          10       8                              
   75.3004    19:31:59          10       8                              
   75.4504    15:00:25          10       8                              
   75.6004    15:04:49          10       8                              
   75.7504    15:09:19          10       8                              
   75.9004    15:13:43          10       8                              
   76.0504    15:18:20          10       8                              
   76.2004    15:22:58          10       8                              
   76.3504    15:27:12          10       8                              
   76.5004    15:31:54          10       8                              
   76.6504    15:36:26          10       8                              
   76.8004    15:41:13          10       8                              
   76.9504    15:45:34          10       8                              
   77.1004    15:49:49          10       8                              
   77.2504    15:54:04          10       8                              
   77.4004    15:58:16          10       8                              
   77.5504    16:02:36          10       8                              
   77.7004    16:07:11          10       8                              
   77.8504    16:11:21          10       8                              
   78.0004    16:15:51          10       8                              
   78.1504    16:20:16          10       8                              
   78.3004    16:24:23          10       8                              
   78.4504    16:28:57          10       8                              
   78.6004    16:33:25          10       8                              
   78.7504    16:37:58          10       8                              
   78.9004    16:42:48          10       8                              
   79.0504    16:47:35          10       8                              
   79.2004    16:51:41          10       8                              
   79.3504    16:55:43          10       8                              
   79.5004    17:00:12          10       8                              
   79.6504    17:04:36          10       8                              
   79.8004    17:08:51          10       8                              
   79.9504    17:13:22          10       8                              
   80.1004    17:17:40          10       8                              
   80.2504    17:21:53          10       8                              
   80.4004    17:26:29          10       8                              
   80.5504    17:30:31          10       8                              
   80.7004    17:35:10          10       8                              
   80.8504    17:39:32          10       8                              
   81.0004    17:44:21          10       8                              
   81.1504    17:48:50          10       8                              
   81.3004    17:53:06          10       8                              
   81.4504    17:57:22          10       8                              
   81.6004    18:01:56          10       8                              
   81.7505    18:06:07          10       8                              
   81.9005    18:10:41          10       8                              
   82.0505    18:15:17          10       8                              
   82.2005    18:20:13          10       8                              
   82.3505    18:24:49          10       8                              
   82.5005    18:29:21          10       8                              
   82.6505    18:34:02          10       8                              
   82.8005    18:38:28          10       8                              
   82.9505    18:43:17          10       8                              
   83.1005    18:48:02          10       8                              
   83.2505    18:52:16          10       8                              
   83.4005    18:56:31          10       8                              
   83.5505    19:01:12          10       8                              
   83.7005    19:05:28          10       8                              
   83.8505    19:09:54          10       8                              
   84.0005    19:13:56          10       8                              
   84.1505    19:17:46          10       8                              
   84.3005    19:21:10          10       8                              
   84.4505    19:24:35          10       8                              
   84.6005    19:27:59          10       8                              
   84.7505    19:31:01          10       8                              
   84.9005    15:00:48          10       8                              
   85.0505    15:04:52          10       8                              
   85.2005    15:09:16          10       8                              
   85.3505    15:13:42          10       8                              
   85.5005    15:18:00          10       8                              
   85.6505    15:22:13          10       8                              
   85.8005    15:26:36          10       8                              
   85.9505    15:31:03          10       8                              
   86.1005    15:35:30          10       8                              
   86.2505    15:39:53          10       8                              
   86.4005    15:44:23          10       8                              
   86.5505    15:48:40          10       8                              
   86.7005    15:53:10          10       8                              
   86.8505    15:57:38          10       8                              
   87.0005    16:02:16          10       8                              
   87.1505    16:06:42          10       8                              
   87.3005    16:11:13          10       8                              
   87.4505    16:16:13          10       8                              
   87.6005    16:20:58          10       8                              
   87.7505    16:25:18          10       8                              
   87.9005    16:29:31          10       8                              
   88.0505    16:33:40          10       8                              
   88.2005    16:38:14          10       8                              
   88.3505    16:42:29          10       8                              
   88.5005    16:47:04          10       8                              
   88.6505    16:51:51          10       8                              
   88.8005    16:56:10          10       8                              
   88.9505    17:00:09          10       8                              
   89.1005    17:04:45          10       8                              
   89.2505    17:09:13          10       8                              
   89.4005    17:13:32          10       8                              
   89.5505    17:18:03          10       8                              
   89.7005    17:23:00          10       8                              
   89.8505    17:27:13          10       8                              
   90.0005    17:31:39          10       8                              
   90.1505    17:35:50          10       8                              
   90.3005    17:40:33          10       8                              
   90.4505    17:44:58          10       8                              
   90.6005    17:49:47          10       8                              
   90.7505    17:54:17          10       8                              
   90.9005    17:58:21          10       8                              
