 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  08:27:28     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    08:28:00          -1                                      
    0.0000    08:28:26          -1                                      
  314.1593    08:28:53          -1      -1                              
  157.0796    08:29:21          -1      -1                              
  104.7198    08:29:48          -1      -1                              
   78.5398    08:30:15          -1      -1                              
   62.8319    08:30:42          -1      -1                              
   52.3599    08:31:09          -1      -1                              
   44.8799    08:31:36          -1      -1                              
   39.2699    08:32:03          -1      -1                              
   34.9066    08:32:29          -1      -1                              
   31.4159    08:32:56          -1      -1                              
   28.5599    08:33:23          -1      -1                              
   26.1799    08:33:50          -1      -1                              
   24.1661    08:34:17          -1      -1                              
   22.4400    08:34:44          -1      -1                              
   20.9440    08:35:11          -1      -1                              
   19.6350    08:35:38          -1      -1                              
   18.4800    08:36:04          -1      -1                              
   17.4533    08:36:31          -1      -1                              
   16.5347    08:36:58          -1      -1                              
   15.7080    08:37:25          -1      -1                              
   14.9600    08:37:52          -1      -1                              
   14.2800    08:38:19          -1      -1                              
   13.6591    08:38:45          -1      -1                              
   13.0900    08:39:12          -1      -1                              
   12.5664    08:39:40          -1      -1                              
   12.0830    08:40:06          -1      -1                              
   11.6355    08:40:33          -1      -1                              
   11.2200    08:41:00          -1      -1                              
   10.8331    08:41:27          -1      -1                              
   10.4720    08:41:54          -1      -1                              
   10.1342    08:42:21          -1      -1                              
    9.8175    08:42:48          -1      -1                              
    9.5200    08:43:15          -1      -1                              
    9.2400    08:43:42          -1      -1                              
    8.9760    08:44:09          -1      -1                              
    8.7266    08:44:35          -1      -1                              
    8.4908    08:45:02          -1      -1                              
    8.2674    08:45:29          -1      -1                              
    8.0554    08:45:56          -1      -1                              
    7.8540    08:46:23          -1      -1                              
    7.6624    08:46:50          -1      -1                              
    7.4800    08:47:18          -1      -1                              
    7.3060    08:47:45          -1      -1                              
    7.1400    08:48:12          -1      -1                              
    6.9813    08:48:39          -1      -1                              
    6.8296    08:49:07          -1      -1                              
    6.6842    08:49:34          -1      -1                              
    6.5450    08:50:01          -1      -1                              
    6.4114    08:50:28          -1      -1                              
    6.2832    08:50:55          -1      -1                              
    6.1600    08:51:22          -1      -1                              
    6.0415    08:51:49          -1      -1                              
    5.9275    08:52:15          -1      -1                              
    5.8178    08:52:42          -1      -1                              
    5.7120    08:53:09          -1      -1                              
    5.6100    08:53:36          -1      -1                              
    5.5116    08:54:03          -1      -1                              
    5.4165    08:54:30          -1      -1                              
    5.3247    08:54:58          -1      -1                              
    5.2360    08:55:25          -1      -1                              
    5.1502    08:55:53          -1      -1                              
    5.0671    08:56:21          -1      -1                              
    4.9867    08:56:48          -1      -1                              
    4.9087    08:57:15          -1      -1                              
    4.8332    08:57:42          -1      -1                              
    4.7600    08:58:09          -1      -1                              
    4.6889    08:58:36          -1      -1                              
    4.6200    08:59:04          -1      -1                              
    4.5530    08:59:30          -1      -1                              
    4.4880    08:59:57          -1      -1                              
    4.4248    09:00:24          -1      -1                              
    4.3633    09:00:51          -1      -1                              
    4.3036    09:01:18          -1      -1                              
    4.2454    09:01:45          -1      -1                              
    4.1888    09:02:12          -1      -1                              
    4.1337    09:02:39          -1      -1                              
    4.0800    09:03:05          -1      -1                              
    4.0277    09:03:32          -1      -1                              
    3.9767    09:03:59          -1      -1                              
    3.9270    09:04:26          -1      -1                              
    3.8785    09:04:53          -1      -1                              
    3.8312    09:05:21          -1      -1                              
    3.7851    09:05:49          -1      -1                              
    3.7400    09:06:16          -1      -1                              
    3.6960    09:06:43          -1      -1                              
    3.6530    09:07:10          -1      -1                              
    3.6110    09:07:37          -1      -1                              
    3.5700    09:08:04          -1      -1                              
    3.5299    09:08:31          -1      -1                              
    3.4907    09:08:58          -1      -1                              
    3.4523    09:09:25          -1      -1                              
    3.4148    09:09:52          -1      -1                              
    3.3781    09:10:19          -1      -1                              
    3.3421    09:10:46          -1      -1                              
    3.3069    09:11:13          -1      -1                              
    3.2725    09:11:40          -1      -1                              
    3.2388    09:12:07          -1      -1                              
    3.2057    09:12:34          -1      -1                              
    3.1733    09:13:01          -1      -1                              
    3.1416    09:13:28          -1      -1                              
    3.1105    09:13:55          -1      -1                              
    3.0800    09:14:22          -1      -1                              
