 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
   62.8319    11:28:30          7 ( 6)   7 ( 4)                         
   41.8879    11:28:30          7 ( 6)   7 ( 4)                         
   31.4159    11:28:30          7 ( 6)   7 ( 4)                         
   25.1327    11:28:30          7 ( 6)   7 ( 5)                         
   20.9440    11:28:30          7 ( 6)   7 ( 5)                         
   17.9520    11:28:30          7 ( 6)   7 ( 5)                         
   15.7080    11:28:30          7 ( 6)   7 ( 5)                         
   13.9626    11:28:30          7 ( 6)   7 ( 5)                         
   12.5664    11:28:30          7 ( 6)   7 ( 5)                         
   11.4240    11:28:30          7 ( 6)   7 ( 5)                         
   10.4720    11:28:30          7 ( 6)   7 ( 5)                         
    9.6664    11:28:31          7 ( 6)   7 ( 5)                         
    8.9760    11:28:31          7 ( 6)   7 ( 5)                         
    8.3776    11:28:31          7 ( 6)   7 ( 5)                         
    7.8540    11:28:31          7 ( 6)   7 ( 5)                         
    7.3920    11:28:31          7 ( 6)   7 ( 6)                         
    6.9813    11:28:31          7 ( 6)   7 ( 6)                         
    6.6139    11:28:31          7 ( 6)   7 ( 6)                         
    6.2832    11:28:31          7 ( 6)   7 ( 6)                         
    5.9840    11:28:31          7 ( 6)   7 ( 6)                         
    5.7120    11:28:31          7 ( 7)   7 ( 6)                         
    5.4636    11:28:31          7 ( 7)   7 ( 6)                         
    5.2360    11:28:31          7 ( 7)   7 ( 6)                         
    5.0265    11:28:31          7 ( 7)   7 ( 6)                         
    4.8332    11:28:30          7 ( 7)   7 ( 6)                         
    4.6542    11:28:30          7 ( 7)   7 ( 6)                         
    4.4880    11:28:30          7 ( 7)   7 ( 6)                         
    4.3332    11:28:30          7 ( 7)   7 ( 6)                         
    4.1888    11:28:30          7 ( 7)   7 ( 6)                         
    4.0537    11:28:31          7 ( 7)   7 ( 6)                         
    3.9270    11:28:31          7 ( 7)   7 ( 6)                         
    3.8080    11:28:31          7 ( 7)   7 ( 6)                         
    3.6960    11:28:31          7 ( 7)   7 ( 6)                         
    3.5904    11:28:31          7 ( 7)   7 ( 6)                         
    3.4907    11:28:31          7 ( 7)   7 ( 6)                         
    3.3963    11:28:31          7 ( 7)   7 ( 6)                         
    3.3069    11:28:31          7 ( 7)   7 ( 6)                         
